Code	Release	Disease type	Caveat
 E11.349	ICD10	Type 2	With severe nonproliferative diabetic retinopathy without macular edema
 E11.36	ICD10	Type 2	With diabetic cataract
 E11.39	ICD10	Type 2	With other diabetic ophthalmic complication
E11.4X	ICD10	Type 2	With nerve complications
 E11.40	ICD10	Type 2	"With diabetic neuropathy, unspecified"
 E11.41	ICD10	Type 2	With mononeuropathy
 E11.42	ICD10	Type 2	With diabetic polyneuropathy
 E11.45	ICD10	Type 2	"With autonomic neuropathy (e.g., gastroparesis)"
 E11.49	ICD10	Type 2	With other diabetic neurological complications
E11.5X	ICD10	Type 2	With peripheral vascular disease
 E11.51	ICD10	Type 2	With diabetic peripheral angiopathy without gangrene
 E11.52	ICD10	Type 2	With diabetic peripheral angiopathy with gangrene
 E11.59	ICD10	Type 2	With other circulatory complications
 E11.6X	ICD10	Type 2	"With diabetes-related musculoskeletal, oral, or skin complications; hypoglycemia; or hyperglycemia"
 E11.61	ICD10	Type 2	With diabetic arthropathy
 E11.610	ICD10	Type 2	With diabetic neuropathic arthropathy
 E11.618	ICD10	Type 2	With other diabetic arthropathy
 E11.62	ICD10	Type 2	With skin complications
 E11.620	ICD10	Type 2	With diabetic dermatitis
 E11.621	ICD10	Type 2	With foot ulcer
 E11.622	ICD10	Type 2	With other skin ulcer
 E11.628	ICD10	Type 2	With other skin complications
 E11.63	ICD10	Type 2	With oral complications
 E11.630	ICD10	Type 2	With periodontal disease
 E11.638	ICD10	Type 2	With other oral complications
 E11.64	ICD10	Type 2	With hypoglycemia
 E11.641	ICD10	Type 2	With hypoglycemia with coma
 Ell.649	ICD10	Type 2	Without hypoglycemia without coma
 E11.65	ICD10	Type 2	With hyperglycemia
 E11.69	ICD10	Type 2	With other complications
E11.8X	ICD10	Type 2	With other unspecified complication
E11.9X	ICD10	Type 2	"Well controlled without hyperglycemia, hypoglycemia, or complications"
E10.649	ICD10	Type 1	Type 1 diabetes with hypoglycemia without coma
E11.649	ICD10	Type 2	Type 2 diabetes with hypoglycemia without coma
E08.64	ICD10	Other	Diabetes due to underlying condition with hypoglycemia
E09.64	ICD10	Other	Drug- or chemical-induced diabetes with hypoglycemia
E16.0	ICD10	Other	Drug-induced hypoglycemia without coma
E16.1	ICD10	Other	Other hypoglycemia
E16.2	ICD10	Other	"Hypoglycemia, unspecified"
EXX.641	ICD10	Other	Fill in with code for type of diabetes with hypoglycemia and coma
250.0x	ICD9	Other	Diabetes mellitus without mention of complications
250.1x	ICD9	Other	Diabetes with ketoacidosis
250.2x	ICD9	Other	Diabetes with hyperosmolarity
250.3x	ICD9	Other	Diabetes with other coma
250.4x	ICD9	Other	Diabetes with renal manifestations
250.5x	ICD9	Other	Diabetes with ophthalmic manifestations
250.6x	ICD9	Other	Diabetes with neurological manifestation
250.7x	ICD9	Other	Diabetes with peripheral circulatory disorders
250.8x	ICD9	Other	Diabetes with other specified manifestations
250.9x	ICD9	Other	Diabetes with unspecified complications
250.x0	ICD9	Other	Diabetes – not stated as uncontrolled
250.x1	ICD9	Other	Diabetes – not stated as uncontrolled
250.x2	ICD9	Other	Diabetes – uncontrolled
250.x3	ICD9	Other	Diabetes – uncontrolled
